"","Unique_ID","stability","timestep","window_size","BLOCK","TREATMENT","classicVR","mean_popst","richness","Dscore","num_drought","contains_drought"
"24","CENTRAL_WC",3.02550091163953,2,10,"CENTRAL","WC",2.85884304933695,2.38975789750406,19.4565217391304,0.216,4,1
"25","NORTH_C",4.09007246057141,2,10,"NORTH","C",2.38417145487277,2.66266144708819,20.950495049505,0.216,4,1
"26","NORTH_MW",3.68473486930253,2,10,"NORTH","MW",2.27503132959029,2.36467785592764,20.8905472636816,0.216,4,1
"27","NORTH_MWC",3.34300446775885,2,10,"NORTH","MWC",3.14504938923856,2.51009927402297,20.9113300492611,0.216,4,1
"28","NORTH_O",5.83205710041557,2,10,"NORTH","O",1.3812976741278,3.62596510761035,19.3222222222222,0.216,4,1
"29","NORTH_W",4.44654308128962,2,10,"NORTH","W",1.18541561087386,2.34960443842473,19.8205128205128,0.216,4,1
"30","NORTH_WC",2.81774648854672,2,10,"NORTH","WC",3.54946991016333,2.34002534140223,19.4126984126984,0.216,4,1
"31","SOUTH_C",3.1280834805132,2,10,"SOUTH","C",2.76222817966822,2.13576223850494,19.3425414364641,0.216,4,1
"32","SOUTH_MW",3.11691189981561,2,10,"SOUTH","MW",2.87499231247203,2.51829842969221,19.2795698924731,0.216,4,1
"33","SOUTH_MWC",2.99641616107569,2,10,"SOUTH","MWC",2.91012530900072,2.42229600587804,21.6862745098039,0.216,4,1
"34","SOUTH_O",4.20781403670457,2,10,"SOUTH","O",1.27251415318358,2.53533122803186,19.9738219895288,0.216,4,1
"35","SOUTH_W",4.21914437540418,2,10,"SOUTH","W",1.4538977998222,2.12923941641829,22.2242990654206,0.216,4,1
"36","SOUTH_WC",2.54973405511814,2,10,"SOUTH","WC",4.01920336004676,2.25555129938368,21.7864077669903,0.216,4,1
"37","CENTRAL_C",3.80602427922509,3,10,"CENTRAL","C",2.38155933251485,2.48280773668394,20.4285714285714,0.132,3,1
"38","CENTRAL_MW",4.26409574808101,3,10,"CENTRAL","MW",2.17064003959695,3.1615499966961,22.4678899082569,0.132,3,1
"39","CENTRAL_MWC",3.2405842224139,3,10,"CENTRAL","MWC",3.00605365841058,2.29632935710233,21.7980769230769,0.132,3,1
"40","CENTRAL_O",5.59920894905493,3,10,"CENTRAL","O",0.944269705459534,2.82859719559925,22.4727272727273,0.132,3,1
"41","CENTRAL_W",4.74748618024913,3,10,"CENTRAL","W",1.44888387954606,2.53189485417964,20.2820512820513,0.132,3,1
"42","CENTRAL_WC",3.47623646661134,3,10,"CENTRAL","WC",1.98385268572923,2.07321022680877,20.7788944723618,0.132,3,1
"43","NORTH_C",4.30826893493665,3,10,"NORTH","C",2.40871695484299,2.6769352158478,22.4954128440367,0.132,3,1
"44","NORTH_MW",4.18260953715202,3,10,"NORTH","MW",1.96523918178016,2.32587206947544,22.9727272727273,0.132,3,1
"45","NORTH_MWC",3.86188504387767,3,10,"NORTH","MWC",2.50254363539387,2.76307014234051,22.4311926605505,0.132,3,1
"46","NORTH_O",5.90263608504275,3,10,"NORTH","O",1.3902103333644,3.58396902396203,19.7311827956989,0.132,3,1
"47","NORTH_W",5.46577871373746,3,10,"NORTH","W",1.12094121292274,2.44168697286783,21.2692307692308,0.132,3,1
"48","NORTH_WC",2.93254717754554,3,10,"NORTH","WC",3.31765177672373,2.21529183700956,20.38,0.132,3,1
"49","SOUTH_C",3.07838533157763,3,10,"SOUTH","C",2.79828543179991,1.96369516601554,20.2146596858639,0.132,3,1
"50","SOUTH_MW",3.7096254605523,3,10,"SOUTH","MW",2.50357301748219,2.58616409446315,21.01,0.132,3,1
"51","SOUTH_MWC",3.47941829266244,3,10,"SOUTH","MWC",2.48588600066558,2.4326157837018,23.0091324200913,0.132,3,1
"52","SOUTH_O",4.84773470310385,3,10,"SOUTH","O",1.30501378158358,2.66403417468828,20.2929292929293,0.132,3,1
"53","SOUTH_W",4.58155717879652,3,10,"SOUTH","W",1.47222240574407,2.16834208770671,23.1422222222222,0.132,3,1
"54","SOUTH_WC",2.93441037610517,3,10,"SOUTH","WC",3.17090171843979,2.27817230086594,23.0727272727273,0.132,3,1
"55","CENTRAL_C",4.71712535259892,4,10,"CENTRAL","C",2.00649124691914,2.62843743256618,19.1497326203209,0.132,3,1
"56","CENTRAL_MW",5.43207220037864,4,10,"CENTRAL","MW",1.39767324794452,2.8785566137527,21.7981220657277,0.132,3,1
"57","CENTRAL_MWC",3.65722333208647,4,10,"CENTRAL","MWC",2.64105508288287,2.35545477398062,21.2058823529412,0.132,3,1
"58","CENTRAL_O",7.13723711284165,4,10,"CENTRAL","O",0.640692374172192,2.63112619087629,21.8558139534884,0.132,3,1
"59","CENTRAL_W",5.33989292801068,4,10,"CENTRAL","W",1.12678654674021,2.5270189175802,20.1340206185567,0.132,3,1
"60","CENTRAL_WC",3.85570552464366,4,10,"CENTRAL","WC",1.6415330593135,2.17255671766099,19.9484536082474,0.132,3,1
"61","NORTH_C",4.70590617590387,4,10,"NORTH","C",2.31632028284434,2.83664177686694,22.2222222222222,0.132,3,1
"62","NORTH_MW",4.51899601763712,4,10,"NORTH","MW",1.72123383960926,2.34877173293284,22.5833333333333,0.132,3,1
"63","NORTH_MWC",4.10895700091399,4,10,"NORTH","MWC",2.39399797874579,3.05651915923586,21.9906542056075,0.132,3,1
"64","NORTH_O",6.28559863606568,4,10,"NORTH","O",1.2982204956408,3.43757672544851,19.627027027027,0.132,3,1
"65","NORTH_W",7.68204303267524,4,10,"NORTH","W",0.749639746810438,2.57217513428498,21.3732057416268,0.132,3,1
"66","NORTH_WC",3.03701481271252,4,10,"NORTH","WC",3.0456893131089,2.21119121585837,19.8979591836735,0.132,3,1
"67","SOUTH_C",3.47205355795362,4,10,"SOUTH","C",1.65424674883028,1.75450593678412,18.8222222222222,0.132,3,1
"68","SOUTH_MW",4.32691520631525,4,10,"SOUTH","MW",1.90292552475961,2.49797024787101,21.4827586206897,0.132,3,1
"69","SOUTH_MWC",3.80445938284764,4,10,"SOUTH","MWC",2.5225113256546,2.65439712951578,21.9528301886792,0.132,3,1
"70","SOUTH_O",6.44731851820954,4,10,"SOUTH","O",0.954309129898232,2.62830236612412,19.9897959183673,0.132,3,1
"71","SOUTH_W",5.3186477485952,4,10,"SOUTH","W",1.38086332296214,2.45361514752678,22.8654708520179,0.132,3,1
"72","SOUTH_WC",3.25072787932036,4,10,"SOUTH","WC",2.83248137637158,2.21069765104001,21.8301886792453,0.132,3,1
"73","CENTRAL_C",4.79342017111076,5,10,"CENTRAL","C",1.76885136497535,2.53859366008345,18.9891891891892,0.132,3,1
"74","CENTRAL_MW",5.14686158979835,5,10,"CENTRAL","MW",1.51869450867178,2.64567516689907,21.7981220657277,0.132,3,1
"75","CENTRAL_MWC",3.66654976906522,5,10,"CENTRAL","MWC",2.2269055713767,2.2606112413903,21.2829268292683,0.132,3,1
"76","CENTRAL_O",7.28840097354558,5,10,"CENTRAL","O",0.702784990608356,2.55553656578605,21.7757009345794,0.132,3,1
"77","CENTRAL_W",4.84843092101802,5,10,"CENTRAL","W",1.41283492631639,2.57739353647243,20.0362694300518,0.132,3,1
"78","CENTRAL_WC",3.61649069449114,5,10,"CENTRAL","WC",1.56142840509159,2.16337839915128,20.1326530612245,0.132,3,1
"79","NORTH_C",4.53884829102896,5,10,"NORTH","C",1.86310456093219,2.66912330369361,22,0.132,3,1
"80","NORTH_MW",4.55833052423333,5,10,"NORTH","MW",1.49200745953547,2.29382001213071,22.3644859813084,0.132,3,1
"81","NORTH_MWC",3.78316064075141,5,10,"NORTH","MWC",1.9167455812422,2.76554094733527,21.9014084507042,0.132,3,1
"82","NORTH_O",5.79155735914987,5,10,"NORTH","O",1.14677580320068,2.79127519889203,18.7430167597765,0.132,3,1
"83","NORTH_W",8.07665459011631,5,10,"NORTH","W",0.740013173512386,2.60636316607773,21.3732057416268,0.132,3,1
"84","NORTH_WC",2.90469914401516,5,10,"NORTH","WC",2.97845056399914,2.09693175342334,19.8979591836735,0.132,3,1
"85","SOUTH_C",3.04151260230147,5,10,"SOUTH","C",1.79172518296212,1.66846020569064,18.36,0.132,3,1
"86","SOUTH_MW",4.41238746413124,5,10,"SOUTH","MW",1.76401836662155,2.4522408093786,21.4827586206897,0.132,3,1
"87","SOUTH_MWC",3.79276704463321,5,10,"SOUTH","MWC",2.37443639048278,2.52477126220679,21.3961352657005,0.132,3,1
"88","SOUTH_O",6.49440467848425,5,10,"SOUTH","O",0.909412595002773,2.49156177416242,19.4210526315789,0.132,3,1
"89","SOUTH_W",5.20671673762632,5,10,"SOUTH","W",1.31558220113359,2.29079950008469,23.3788546255507,0.132,3,1
"90","SOUTH_WC",3.12147602974704,5,10,"SOUTH","WC",2.37442120557434,2.00293847706189,22.0560747663551,0.132,3,1
"91","CENTRAL_C",4.67900762537614,6,10,"CENTRAL","C",1.74800410336281,2.53497306445929,18.7252747252747,0.132,3,1
"92","CENTRAL_MW",4.66371502640328,6,10,"CENTRAL","MW",1.91531678147949,2.56708332364007,21.7169811320755,0.132,3,1
"93","CENTRAL_MWC",3.72469598003416,6,10,"CENTRAL","MWC",1.93690519235905,2.10134161009972,21.6028708133971,0.132,3,1
"94","CENTRAL_O",6.19814659954617,6,10,"CENTRAL","O",1.02371471331106,2.48906877494868,21.9861751152074,0.132,3,1
"95","CENTRAL_W",4.81891623771974,6,10,"CENTRAL","W",1.35636887430811,2.52768905866558,19.7830687830688,0.132,3,1
"96","CENTRAL_WC",3.57705837602217,6,10,"CENTRAL","WC",1.50542786860123,2.06602811541891,20.6633663366337,0.132,3,1
"97","NORTH_C",4.44736021919185,6,10,"NORTH","C",1.71146430002232,2.52054645577955,22.1682242990654,0.132,3,1
"98","NORTH_MW",4.26978118711568,6,10,"NORTH","MW",1.57475701300992,2.16436545312149,22.0666666666667,0.132,3,1
"99","NORTH_MWC",3.7875172562232,6,10,"NORTH","MWC",1.71625434735489,2.2606616585223,21.7298578199052,0.132,3,1
"100","NORTH_O",6.00176632578701,6,10,"NORTH","O",0.930957028451476,2.52927317335022,18.2183908045977,0.132,3,1
"101","NORTH_W",7.24430467754895,6,10,"NORTH","W",0.949433798769413,3.00133107916969,21.0487804878049,0.132,3,1
"102","NORTH_WC",2.81080067062841,6,10,"NORTH","WC",2.88793509008816,1.99003198338604,19.9746192893401,0.132,3,1
"103","SOUTH_C",3.08982000769137,6,10,"SOUTH","C",1.80380213156026,1.69978107372814,17.8047337278106,0.132,3,1
"104","SOUTH_MW",4.87495269428915,6,10,"SOUTH","MW",1.4679354809865,2.52811203323226,21.6243902439024,0.132,3,1
"105","SOUTH_MWC",3.508439265929,6,10,"SOUTH","MWC",2.19169447032095,2.24454363150384,21.4903846153846,0.132,3,1
"106","SOUTH_O",6.44157454042105,6,10,"SOUTH","O",1.11571328796448,2.66200354087787,19.1711229946524,0.132,3,1
"107","SOUTH_W",5.65040671373548,6,10,"SOUTH","W",1.23758246771632,2.48062273101807,23.3185840707965,0.132,3,1
"108","SOUTH_WC",3.14710279180132,6,10,"SOUTH","WC",2.40971254030459,2.01838293954692,21.9859154929577,0.132,3,1
"109","CENTRAL_C",5.40914795293137,7,10,"CENTRAL","C",1.24338449011159,2.48939776753287,17.9142857142857,0.14,4,1
"110","CENTRAL_MW",4.67319369856498,7,10,"CENTRAL","MW",1.92740062800965,2.56197869656947,21.4666666666667,0.14,4,1
"111","CENTRAL_MWC",4.10026355402567,7,10,"CENTRAL","MWC",1.64068631043785,2.15604248385659,21,0.14,4,1
"112","CENTRAL_O",6.14934646263108,7,10,"CENTRAL","O",1.17144595929053,2.6232445025769,21.6635514018692,0.14,4,1
"113","CENTRAL_W",5.19405163552002,7,10,"CENTRAL","W",1.05131793124359,2.18353149558679,19.4731182795699,0.14,4,1
"114","CENTRAL_WC",3.7946676873814,7,10,"CENTRAL","WC",1.27404984082406,1.86657849640388,20.743842364532,0.14,4,1
"115","NORTH_C",4.42548611320206,7,10,"NORTH","C",1.50392327858015,2.35266311670195,21.8720379146919,0.14,4,1
"116","NORTH_MW",4.17728161869973,7,10,"NORTH","MW",1.62362015014055,2.07782747054146,21.6796116504854,0.14,4,1
"117","NORTH_MWC",4.3259095371239,7,10,"NORTH","MWC",1.36634695377479,2.34185271112723,20.960396039604,0.14,4,1
"118","NORTH_O",6.46554867630802,7,10,"NORTH","O",0.708233722674772,2.3646755579872,16.8666666666667,0.14,4,1
"119","NORTH_W",7.69567360095918,7,10,"NORTH","W",0.804114916565601,2.67293699979473,20.7512437810945,0.14,4,1
"120","NORTH_WC",3.09061033204214,7,10,"NORTH","WC",2.24293976492047,1.91079635504158,19.2736842105263,0.14,4,1
"121","SOUTH_C",3.16180740779976,7,10,"SOUTH","C",1.68396743651819,1.59887303350547,17.4606060606061,0.14,4,1
"122","SOUTH_MW",4.96745697653799,7,10,"SOUTH","MW",1.45161951665906,2.53948521627418,21.2222222222222,0.14,4,1
"123","SOUTH_MWC",3.57802172594588,7,10,"SOUTH","MWC",2.03252210092902,2.28763196176249,20.608040201005,0.14,4,1
"124","SOUTH_O",6.8829855208503,7,10,"SOUTH","O",0.943390878740847,2.67863753938652,18.672131147541,0.14,4,1
"125","SOUTH_W",5.62175562458075,7,10,"SOUTH","W",1.26224751355665,2.36259351232679,22.689497716895,0.14,4,1
"126","SOUTH_WC",3.24283963478145,7,10,"SOUTH","WC",2.13402834740928,2.00854522829254,21.6796116504854,0.14,4,1
"127","CENTRAL_C",4.36689438798717,8,10,"CENTRAL","C",1.62762827039754,2.20497265430565,18.8453038674033,0.14,4,1
"128","CENTRAL_MW",4.52416214748948,8,10,"CENTRAL","MW",1.89936946596488,2.55998541601254,21.6255924170616,0.14,4,1
"129","CENTRAL_MWC",3.7427799483361,8,10,"CENTRAL","MWC",1.98908347624415,2.10913780098436,21.6019417475728,0.14,4,1
"130","CENTRAL_O",5.1931895662075,8,10,"CENTRAL","O",2.07253830560332,3.21153246411267,21.8093023255814,0.14,4,1
"131","CENTRAL_W",4.63904979866486,8,10,"CENTRAL","W",1.36627151333489,2.20388803243557,21.3451776649746,0.14,4,1
"132","CENTRAL_WC",3.55352257407258,8,10,"CENTRAL","WC",1.39362659687948,1.58600968716931,24.6371681415929,0.14,4,1
"133","NORTH_C",3.99574896058029,8,10,"NORTH","C",1.57054844914289,2.36156966279596,22.3209302325581,0.14,4,1
"134","NORTH_MW",4.09856117473515,8,10,"NORTH","MW",1.57583096315259,1.98162002602463,21.4411764705882,0.14,4,1
"135","NORTH_MWC",4.12295161064812,8,10,"NORTH","MWC",1.50866705342869,2.37030900135061,21.5631067961165,0.14,4,1
"136","NORTH_O",5.28340170369518,8,10,"NORTH","O",0.969959670432311,2.43938126288238,17.1197604790419,0.14,4,1
"137","NORTH_W",6.8305643583381,8,10,"NORTH","W",1.01513398232944,2.56665079826231,20.63,0.14,4,1
"138","NORTH_WC",2.87221675959359,8,10,"NORTH","WC",2.27882754041317,1.84862610720246,19.8247422680412,0.14,4,1
"139","SOUTH_C",3.01203895762867,8,10,"SOUTH","C",1.42567241769569,1.42317790745731,18.0595238095238,0.14,4,1
"140","SOUTH_MW",4.75612575687316,8,10,"SOUTH","MW",1.48907744314524,2.39789767312454,22.1274509803922,0.14,4,1
"141","SOUTH_MWC",3.40563991470255,8,10,"SOUTH","MWC",2.2971947528183,2.14960697672644,24.0818181818182,0.14,4,1
"142","SOUTH_O",5.55463929033457,8,10,"SOUTH","O",1.71161741222675,2.84810155283261,20.0880829015544,0.14,4,1
"143","SOUTH_W",5.83703102675455,8,10,"SOUTH","W",1.08565369051108,2.19588068993083,24.2314410480349,0.14,4,1
"144","SOUTH_WC",3.20146662376648,8,10,"SOUTH","WC",2.28980768531249,1.93049968464292,23.4700460829493,0.14,4,1
"145","CENTRAL_C",4.39099068336244,9,10,"CENTRAL","C",1.70951560799424,2.23695075654543,19.9100529100529,0.076,3,1
"146","CENTRAL_MW",4.68630141563981,9,10,"CENTRAL","MW",1.93364535489542,2.70514227843866,21.7605633802817,0.076,3,1
"147","CENTRAL_MWC",3.48843051960479,9,10,"CENTRAL","MWC",2.24382231127937,2.0752654794635,21.7403846153846,0.076,3,1
"148","CENTRAL_O",5.56066807944204,9,10,"CENTRAL","O",2.23173183110795,3.41128116993427,21.3886255924171,0.076,3,1
"149","CENTRAL_W",4.73704964927708,9,10,"CENTRAL","W",1.64186983129623,2.3205976436287,21.6600985221675,0.076,3,1
"150","CENTRAL_WC",3.76006420120077,9,10,"CENTRAL","WC",1.34729300265787,1.59138881905658,24.825327510917,0.076,3,1
"151","NORTH_C",4.18953808252978,9,10,"NORTH","C",1.50718276472194,2.60292790404669,23.2421524663677,0.076,3,1
"152","NORTH_MW",4.49513846165175,9,10,"NORTH","MW",1.42796030454891,2.036319618461,21.957345971564,0.076,3,1
"153","NORTH_MWC",3.41707859754313,9,10,"NORTH","MWC",2.19911177909047,2.32564994588943,21.5631067961165,0.076,3,1
"154","NORTH_O",5.49958739053984,9,10,"NORTH","O",1.10757803758444,3.18262871590765,17.6976744186047,0.076,3,1
"155","NORTH_W",6.59715440303572,9,10,"NORTH","W",1.25688975092593,2.66474653874589,21.5071770334928,0.076,3,1
"156","NORTH_WC",2.79424220027718,9,10,"NORTH","WC",2.22223270474142,1.91444662976988,19.8247422680412,0.076,3,1
"157","SOUTH_C",2.92437132240149,9,10,"SOUTH","C",1.62833751222209,1.61069100703733,17.8242424242424,0.076,3,1
"158","SOUTH_MW",5.1463324058167,9,10,"SOUTH","MW",1.38933355938171,2.37251220878746,22.6952380952381,0.076,3,1
"159","SOUTH_MWC",3.73622423018472,9,10,"SOUTH","MWC",2.38291036970265,2.21617812434939,24.013698630137,0.076,3,1
"160","SOUTH_O",5.15450185062986,9,10,"SOUTH","O",2.76655682030891,3.17125054849093,20.2717948717949,0.076,3,1
"161","SOUTH_W",6.01599951429546,9,10,"SOUTH","W",0.94517460326952,2.16992993434826,24.0396475770925,0.076,3,1
"162","SOUTH_WC",3.29751775093354,9,10,"SOUTH","WC",2.47114159589978,1.94145438671946,23.9099099099099,0.076,3,1
"163","CENTRAL_C",4.16867077073554,10,10,"CENTRAL","C",2.07510308775354,2.4637020213762,19.7634408602151,0.176,4,1
"164","CENTRAL_MW",3.86843543118257,10,10,"CENTRAL","MW",2.67140808225268,2.66818967173672,21.1764705882353,0.176,4,1
"165","CENTRAL_MWC",3.01941444260341,10,10,"CENTRAL","MWC",2.77428024459132,2.08673089523927,21.578431372549,0.176,4,1
"166","CENTRAL_O",5.51118613773098,10,10,"CENTRAL","O",2.35735252022292,3.3947426855987,21.1722488038278,0.176,4,1
"167","CENTRAL_W",3.62697427557583,10,10,"CENTRAL","W",2.90756864726156,2.41966481801909,21.2551020408163,0.176,4,1
"168","CENTRAL_WC",2.77697528082825,10,10,"CENTRAL","WC",2.61736665606717,1.68562550745923,24.5911111111111,0.176,4,1
"169","NORTH_C",3.99112230804235,10,10,"NORTH","C",1.60073428105029,2.60998393787633,22.889400921659,0.176,4,1
"170","NORTH_MW",4.16346486785567,10,10,"NORTH","MW",1.65082251199732,2.33180100679992,21.2587064676617,0.176,4,1
"171","NORTH_MWC",2.89312747949005,10,10,"NORTH","MWC",2.77345681503221,2.16969072353094,21.423645320197,0.176,4,1
"172","NORTH_O",5.18831046817374,10,10,"NORTH","O",1.23185583739004,3.27420718866534,17.8571428571429,0.176,4,1
"173","NORTH_W",5.26874756531585,10,10,"NORTH","W",2.00950562931016,2.90414977400253,21.0197044334975,0.176,4,1
"174","NORTH_WC",2.50124471674267,10,10,"NORTH","WC",2.688103158017,2.1250724786783,19.5291005291005,0.176,4,1
"175","SOUTH_C",2.86841717477718,10,10,"SOUTH","C",1.77060636633254,1.73593911189571,18.0177514792899,0.176,4,1
"176","SOUTH_MW",3.8347585121001,10,10,"SOUTH","MW",2.86219092202677,2.7783834215053,22.3039215686275,0.176,4,1
"177","SOUTH_MWC",2.96032188011282,10,10,"SOUTH","MWC",2.96931590912409,2.11247174328449,23.9216589861751,0.176,4,1
"178","SOUTH_O",5.12453407631853,10,10,"SOUTH","O",2.77152104678648,3.09934868577296,19.8842105263158,0.176,4,1
"179","SOUTH_W",4.61285999435111,10,10,"SOUTH","W",1.65786712980975,2.35062063498532,23.7533632286996,0.176,4,1
"180","SOUTH_WC",2.87538759226975,10,10,"SOUTH","WC",3.000698955555,1.94034905191185,23.6296296296296,0.176,4,1
"181","CENTRAL_C",4.29063677687177,11,10,"CENTRAL","C",1.96869998365166,2.7329126749909,20.1640211640212,0.132,3,1
"182","CENTRAL_MW",4.14161160409078,11,10,"CENTRAL","MW",2.45502073722694,2.5211748926473,21.463768115942,0.132,3,1
"183","CENTRAL_MWC",3.07113255655018,11,10,"CENTRAL","MWC",2.6750344684253,2.12839297047322,21.8309178743961,0.132,3,1
"184","CENTRAL_O",5.53203843865577,11,10,"CENTRAL","O",2.1514750179029,3.51110425426372,20.9219512195122,0.132,3,1
"185","CENTRAL_W",3.74131501133332,11,10,"CENTRAL","W",2.72067694090576,2.46482175962491,21.67,0.132,3,1
"186","CENTRAL_WC",2.82307984443213,11,10,"CENTRAL","WC",2.37906530418661,1.85517652749626,25.6723404255319,0.132,3,1
"187","NORTH_C",4.33780736232949,11,10,"NORTH","C",1.30019484443667,2.41480001259147,22.4929577464789,0.132,3,1
"188","NORTH_MW",4.42247400717809,11,10,"NORTH","MW",1.70389923765216,2.44187242141978,21.6893203883495,0.132,3,1
"189","NORTH_MWC",3.09696805005037,11,10,"NORTH","MWC",2.69308835704777,2.22501967900154,22.5094339622642,0.132,3,1
"190","NORTH_O",5.74416378176661,11,10,"NORTH","O",1.08713628132418,3.02906498751536,18.2777777777778,0.132,3,1
"191","NORTH_W",5.27509469068127,11,10,"NORTH","W",2.11712256455423,3.20848095345527,21.2439024390244,0.132,3,1
"192","NORTH_WC",2.83142505199882,11,10,"NORTH","WC",2.33357836534207,2.24889497829172,19.9948186528497,0.132,3,1
"193","SOUTH_C",3.09080271333557,11,10,"SOUTH","C",1.78063461672366,1.87080554058012,19.0113636363636,0.132,3,1
"194","SOUTH_MW",3.65707025292103,11,10,"SOUTH","MW",2.86327233638927,3.00720932326678,23.7214611872146,0.132,3,1
"195","SOUTH_MWC",2.73946019733628,11,10,"SOUTH","MWC",3.2510409487218,1.82673283704046,26.3247863247863,0.132,3,1
"196","SOUTH_O",5.2656157558906,11,10,"SOUTH","O",2.35569752150449,2.95899700021888,20.2435233160622,0.132,3,1
"197","SOUTH_W",4.63320451272222,11,10,"SOUTH","W",1.65123265184747,2.29428400714328,24.9914893617021,0.132,3,1
"198","SOUTH_WC",2.94009605225414,11,10,"SOUTH","WC",3.12600054378261,1.97930159203695,25.3436123348018,0.132,3,1
"199","CENTRAL_C",5.36501273646083,12,10,"CENTRAL","C",1.634621272691,2.74769553715914,20.5510204081633,0.108,2,1
"200","CENTRAL_MW",5.26173600947959,12,10,"CENTRAL","MW",2.10355270074723,2.79281046450141,21.5192307692308,0.108,2,1
"201","CENTRAL_MWC",4.30893523724581,12,10,"CENTRAL","MWC",1.97338248744058,2.49887168650151,21.7317073170732,0.108,2,1
"202","CENTRAL_O",6.43574677437187,12,10,"CENTRAL","O",1.78996952970559,3.73706195280347,21,0.108,2,1
"203","CENTRAL_W",4.4205307610533,12,10,"CENTRAL","W",2.43218415720561,2.59027742882891,21.8975609756098,0.108,2,1
"204","CENTRAL_WC",3.27619133270222,12,10,"CENTRAL","WC",1.90445957003787,1.86455329535479,25.6581196581197,0.108,2,1
"205","NORTH_C",5.32400239223965,12,10,"NORTH","C",1.09410999297879,2.72246459628774,22.9545454545455,0.108,2,1
"206","NORTH_MW",5.15055217785929,12,10,"NORTH","MW",1.58631287458235,2.62335979993179,21.6341463414634,0.108,2,1
"207","NORTH_MWC",3.53841448374294,12,10,"NORTH","MWC",2.13237047480714,2.17542045201119,22.8433179723502,0.108,2,1
"208","NORTH_O",7.83250271834746,12,10,"NORTH","O",0.776076637937067,3.3588399148336,18.4065934065934,0.108,2,1
"209","NORTH_W",5.9761627657323,12,10,"NORTH","W",1.84598964268676,3.29879147531873,21.2439024390244,0.108,2,1
"210","NORTH_WC",3.60384663840933,12,10,"NORTH","WC",1.8182869264504,2.36272217476609,20.1794871794872,0.108,2,1
"211","SOUTH_C",3.66879136283427,12,10,"SOUTH","C",1.57857065883763,1.95010255422053,19.1787709497207,0.108,2,1
"212","SOUTH_MW",4.39547389813649,12,10,"SOUTH","MW",1.88619187142336,2.78779245596503,23.8198198198198,0.108,2,1
"213","SOUTH_MWC",3.18346079964305,12,10,"SOUTH","MWC",2.50609680659236,1.83644748914078,26.9918699186992,0.108,2,1
